,date,newCases,previsao,erro_relativo,newCases_7d,erro_medio
0,2022-01-01,89,,,,
1,2022-01-02,19,,,,
2,2022-01-03,21,,,,
3,2022-01-04,86,,,,
4,2022-01-05,163,,,,
5,2022-01-06,232,,,,
6,2022-01-07,239,,,121.28571428571429,
7,2022-01-08,317,,,153.85714285714286,
8,2022-01-09,184,,,177.42857142857142,
9,2022-01-10,100,,,188.71428571428572,
10,2022-01-11,235,,,210.0,
11,2022-01-12,316,,,231.85714285714286,
12,2022-01-13,747,,,305.42857142857144,
13,2022-01-14,612,,,358.7142857142857,
14,2022-01-15,253,,,349.57142857142856,
15,2022-01-16,83,,,335.14285714285717,
16,2022-01-17,177,,,346.14285714285717,
17,2022-01-18,495,,,383.2857142857143,
18,2022-01-19,542,,,415.57142857142856,
19,2022-01-20,688,,,407.14285714285717,
20,2022-01-21,679,,,416.7142857142857,
21,2022-01-22,988,750.3053359683794,0.24058164375670102,521.7142857142857,
22,2022-01-23,368,658.7529644268776,0.7900895772469501,562.4285714285714,
23,2022-01-24,345,577.9871541501968,0.6753250844933242,586.4285714285714,
24,2022-01-25,539,578.7035573122522,0.07366151634926196,592.7142857142857,
25,2022-01-26,625,604.9100790513827,0.03214387351778769,604.5714285714286,
26,2022-01-27,775,671.1225296442699,0.13403544562029693,617.0,
27,2022-01-28,883,753.8517786561277,0.14626072632375114,646.1428571428571,
28,2022-01-29,953,841.6571146245049,0.1168340874874031,641.1428571428571,
29,2022-01-30,521,751.3241106719364,0.4420808266255977,663.0,
30,2022-01-31,228,585.5810276679837,1.5683378406490511,646.2857142857143,
31,2022-02-01,1177,982.15125544371,0.16554693675130835,737.4285714285714,
32,2022-02-02,1219,1082.773312877394,0.11175281962477941,822.2857142857143,
33,2022-02-03,883,1000.4667931085881,0.13303147577416552,837.7142857142857,
34,2022-02-04,1155,968.3428110698455,0.1616079557836835,876.5714285714286,
35,2022-02-05,1016,917.9329149114614,0.09652272154383724,885.5714285714286,
36,2022-02-06,196,802.3762334361262,3.0937562930414604,839.1428571428571,
37,2022-02-07,305,741.3070646961729,1.4305149662169603,850.1428571428571,
38,2022-02-08,879,754.417586048617,0.14173198401750062,807.5714285714286,
39,2022-02-09,756,736.2793411595438,0.02608552756674096,741.4285714285714,
40,2022-02-10,829,729.2215653740482,0.12035999351743285,733.7142857142857,
41,2022-02-11,877,717.5906881918293,0.18176660411421977,694.0,
42,2022-02-12,895,715.0421687896797,0.20107020246963156,676.7142857142857,335.29427029914575
43,2022-02-13,448,614.3479618193094,0.3713124147752441,712.7142857142857,339.73318714911227
44,2022-02-14,426,586.2592534000137,0.37619543051646404,730.0,337.8731490015807
45,2022-02-15,921,637.356682106899,0.30797320075255263,736.0,326.7316276557906
46,2022-02-16,31,549.4501593479251,16.724198688642748,632.4285714285714,359.492657609867
47,2022-02-17,2179,740.8219018854041,0.6600174842196401,825.2857142857143,467.15694342980777
48,2022-02-18,1215,782.9122419162964,0.3556277844310318,873.5714285714286,475.83874539211007
49,2022-02-19,1228,810.5882795980326,0.33991182443156953,921.1428571428571,484.8081751005311
50,2022-02-20,234,713.1387167955475,2.047601353827126,890.5714285714286,497.1627002932322
51,2022-02-21,308,645.0311421473702,1.0942569550239294,873.7142857142857,504.9107843624487
52,2022-02-22,921,895.4426877470355,0.027749524704630286,873.7142857142857,490.5788241152955
53,2022-02-23,1746,1196.2628458498048,0.3148551856530328,1118.7142857142858,529.8031836739304
54,2022-02-24,2645,1726.23221343874,0.3473602217622911,1185.2857142857142,676.5499600731922
55,2022-02-25,1250,1696.0592885375495,0.3568474308300396,1190.2857142857142,701.7712444326221
56,2022-02-26,3291,2309.4357707509853,0.29825713438134754,1485.0,913.1766824892528
57,2022-02-27,456,1814.368577075098,2.978878458498022,1516.7142857142858,934.0502426608775
58,2022-02-28,498,1481.0345849802384,1.9739650300808,1543.857142857143,929.3396444659036
59,2022-03-01,1180,1021.8295138811364,0.13404278484649454,1580.857142857143,916.6438319716549
60,2022-03-02,1006,981.9339768827265,0.023922488188144648,1475.142857142857,914.1401822071211
61,2022-03-03,1107,989.1627299901297,0.10644739838289999,1255.4285714285713,910.1634585931463
62,2022-03-04,1265,1004.0965134301439,0.20624781547024199,1257.5714285714287,907.6759059899679
63,2022-03-05,1478,1029.3940388324136,0.30352230119593127,998.5714285714286,908.246699816177
64,2022-03-06,243,910.6927056705514,2.7477066076977423,968.1428571428571,920.8609612066641
65,2022-03-07,180,844.9776646089371,3.694320358938539,922.7142857142857,926.5879438816588
66,2022-03-08,736,857.1521427137633,0.1646088895567436,859.2857142857143,914.2112787432561
67,2022-03-09,888,850.6351160772406,0.042077571985089435,842.4285714285714,910.7638808352532
68,2022-03-10,1042,975.3260098357445,0.06398655486013008,833.1428571428571,874.3636325235783
69,2022-03-11,936,848.1419017554097,0.09386548957755378,786.1428571428571,842.840720256609
70,2022-03-12,1009,844.4805452467901,0.16305198687136754,719.1428571428571,841.9325790836875
71,2022-03-13,384,762.9156640503602,0.986759541797813,739.2857142857143,856.3565726067077
72,2022-03-14,28,752.2714129012686,25.866836175045307,717.5714285714286,866.379933955256
73,2022-03-15,679,829.4685654577016,0.22160318918660032,709.4285714285714,851.2650358904511
74,2022-03-16,964,892.9231562676099,0.0737311656975001,720.2857142857143,850.8797687595057
75,2022-03-17,1168,919.9610608109771,0.21236210547005388,738.2857142857143,839.8051050950681
76,2022-03-18,872,848.6605180385462,0.02676546096496992,729.1428571428571,756.5625026180238
77,2022-03-19,739,862.853760020426,0.16759642763251145,690.5714285714286,740.4018595531746
78,2022-03-20,239,590.6973377733875,1.4715369781313286,669.8571428571429,488.63532568641756
79,2022-03-21,116,533.9240005305346,3.6027931080218503,682.4285714285714,459.66706958583
80,2022-03-22,658,547.1610671936751,0.16844822614942997,679.4285714285714,431.1714579896065
81,2022-03-23,653,569.3468379446654,0.1281059143266993,635.0,425.0164918093757
82,2022-03-24,811,657.0434782608727,0.18983541521470693,584.0,420.4455197498944
83,2022-03-25,620,649.053359683794,0.04686025755450652,548.0,413.9563178176969
84,2022-03-26,840,684.4772727272721,0.1851461038961047,562.4285714285714,396.51497442001624
85,2022-03-27,13,373.43577075099046,27.72582851930696,530.1428571428571,397.5691143007804
86,2022-03-28,230,309.81916996047306,0.3470398693933611,546.4285714285714,399.5193256600749
87,2022-03-29,736,470.9476284584998,0.3601255048118209,557.5714285714286,381.861035064876
88,2022-03-30,545,505.3448616600814,0.0727617217246213,542.1428571428571,381.8961541497344
89,2022-03-31,571,530.5849802371545,0.07077936911181354,507.85714285714283,378.23690305247385
90,2022-04-01,428,513.2296209740488,0.19913462844403917,480.42857142857144,366.0652197465797
91,2022-04-02,535,504.6418593506579,0.056744188129611385,436.85714285714283,358.20880331238857
92,2022-04-03,183,406.7320586475147,1.2225795554509,461.14285714285717,358.7472366398607
93,2022-04-04,123,388.67986865985085,2.1599989321939095,445.85714285714283,368.862664307554
94,2022-04-05,385,452.28788599800174,0.17477372986493958,395.7142857142857,348.804535164032
95,2022-04-06,677,509.0745923711024,0.2480434381519905,414.57142857142856,343.7776364778459
96,2022-04-07,420,504.23391439035305,0.2005569390246501,393.0,326.25453984787083
97,2022-04-08,442,467.53402941666525,0.057769297322772056,395.0,286.4144022193343
98,2022-04-09,333,429.6205451301915,0.2901517871777522,366.14285714285717,269.16982578219597
99,2022-04-10,103,366.1265435938614,2.554626636833606,354.7142857142857,265.16486402596854
100,2022-04-11,316,385.18544579055515,0.21894128414732641,382.2857142857143,260.61452652763853
101,2022-04-12,305,420.6763900943872,0.37926685276848265,370.85714285714283,250.73091059901625
102,2022-04-13,532,425.88979602244194,0.19945527063450763,350.14285714285717,247.2666678213572
103,2022-04-14,292,396.54727271115706,0.3580386051751954,331.85714285714283,245.94137325400692
104,2022-04-15,197,342.13061346578456,0.7367036216537287,296.85714285714283,236.2212599610397
105,2022-04-16,125,301.95128287813145,1.4156102630250516,267.14285714285717,237.72155710418932
106,2022-04-17,82,247.46130052244223,2.017820738078564,264.14285714285717,224.17951992896977
107,2022-04-18,59,253.8939450165346,3.3032872036700778,227.42857142857142,221.36664210138295
108,2022-04-19,270,279.6328217156349,0.03567711746531451,222.42857142857142,220.33912723630314
109,2022-04-20,607,308.14742984624723,0.49234360816104245,233.14285714285714,211.72366208592854
110,2022-04-21,262,311.56216967663914,0.1891685865520578,228.85714285714286,208.58482315921162
111,2022-04-22,90,211.87944664031608,1.3542160737812898,213.57142857142858,211.17240137975375
112,2022-04-23,0,131.8833992094862,1.0,195.71428571428572,223.55435658157882
113,2022-04-24,443,202.3231225296444,0.5432886624612994,247.28571428571428,216.87169847442067
114,2022-04-25,116,187.4377470355729,0.6158426468583871,255.42857142857142,218.95937251303465
115,2022-04-26,487,323.01778656126476,0.33671912410417915,286.42857142857144,215.33638802782303
116,2022-04-27,288,349.495059288536,0.21352451141852788,240.85714285714286,213.03469288186494
117,2022-04-28,222,309.9456521739148,0.3961515863689857,235.14285714285714,195.2875606123086
118,2022-04-29,91,246.6600790513839,1.7105503192459768,235.28571428571428,193.54543685976498
119,2022-04-30,315,261.2845849802379,0.17052512704686373,280.2857142857143,185.99756151568457
120,2022-05-01,-13,41.81512648504387,4.216548191157221,215.14285714285714,197.8294276431683
121,2022-05-02,30,62.022106060590716,1.0674035353530238,202.85714285714286,202.7503883915476
122,2022-05-03,220,111.1979861764188,0.4945546082890055,164.71428571428572,201.6206955784894
123,2022-05-04,231,141.29142890929973,0.3883487926004341,156.57142857142858,197.92081800947105
124,2022-05-05,341,159.56196559968237,0.5320763472150077,173.57142857142858,184.49530117895205
125,2022-05-06,169,161.92854945475148,0.04184290263460665,184.71428571428572,180.63598177066513
126,2022-05-07,133,166.02100414510383,0.24827822665491603,158.71428571428572,179.5383958207763
127,2022-05-08,272,191.93966009888015,0.29433948493058765,199.42857142857142,177.94010005150434
128,2022-05-09,43,199.79965253176806,3.64650354725042,201.28571428571428,179.287798915432
129,2022-05-10,187,229.01268406906598,0.2246667597276256,196.57142857142858,176.30474616509963
130,2022-05-11,195,234.50698633027002,0.20259992989882064,191.42857142857142,175.34885695008006
131,2022-05-12,160,190.67836279799945,0.1917397674874966,165.57142857142858,151.5557135967294
132,2022-05-13,169,187.116606960614,0.10719885775511247,165.57142857142858,148.9332259542187
133,2022-05-14,102,192.37910949720106,0.8860697009529516,161.14285714285714,148.50171452938383
134,2022-05-15,130,209.48697392690423,0.6114382609761864,140.85714285714286,142.6056574622778
135,2022-05-16,87,182.19978979269183,1.0942504573872625,147.14285714285714,134.7261110903159
136,2022-05-17,91,183.1552805751124,1.0126953909353011,133.42857142857142,135.50602122950897
137,2022-05-18,61,156.25107957107974,1.5614931077226186,114.28571428571429,119.06401975657447
138,2022-05-19,13,137.30377111995216,9.561828547688627,93.28571428571429,115.34043688927632
139,2022-05-20,6,121.29182514891866,19.215304191486442,70.0,115.16043139112553
140,2022-05-21,161,139.34499018656302,0.1345031665430868,78.42857142857143,111.65685676422228
141,2022-05-22,124,35.93379446640334,0.7102113349483602,77.57142857142857,105.88425621930594
142,2022-05-23,144,77.63636363636377,0.46085858585858497,85.71428571428571,98.27796569022307
143,2022-05-24,162,125.8290513834001,0.2232774605962957,95.85714285714286,92.83660026550083
144,2022-05-25,197,163.92885375494052,0.16787383880740853,115.28571428571429,92.11682308231276
145,2022-05-26,46,142.06422924901193,2.088352809761129,120.0,94.33136929470318
146,2022-05-27,194,157.8735177865609,0.18621898048164479,146.85714285714286,86.59234413108246
147,2022-05-28,163,173.23616600790626,0.06279856446568259,147.14285714285714,86.81104586976417
148,2022-05-29,118,174.13735177865675,0.47574026931065044,146.28571428571428,87.28528797251847
149,2022-05-30,20,122.9752964426878,5.148764822134391,128.57142857142858,88.17107811295324
150,2022-05-31,91,127.21640316205583,0.3979824523302838,118.42857142857143,84.09716851138695
151,2022-06-01,240,243.4388748863398,0.014328645359749122,124.57142857142857,86.56135199579
152,2022-06-02,258,236.92417681903208,0.08168923713553455,154.85714285714286,88.933279304253
153,2022-06-03,211,218.67942919204134,0.03639539901441393,157.28571428571428,90.74210914452601
154,2022-06-04,379,234.97459497407235,0.380014261282131,188.14285714285714,103.66230692121366
155,2022-06-05,168,214.7052748023048,0.2780075881089572,195.28571428571428,103.52018712456227
156,2022-06-06,128,192.3025753549512,0.5023638699605562,210.71428571428572,103.08317322499195
157,2022-06-07,210,185.10994442914284,0.11852407414693884,227.71428571428572,102.40504292739503
158,2022-06-08,301,189.517653642646,0.37037324371213953,236.42857142857142,105.6131220400252
159,2022-06-09,280,197.97409598181315,0.2929496572078102,239.57142857142858,106.61153611849738
160,2022-06-10,221,209.03923290825173,0.05412111806220935,241.0,102.32246896011317
161,2022-06-11,258,229.45811023877357,0.11062747969467608,223.71428571428572,97.7807922799883
162,2022-06-12,318,240.92568746674186,0.2423720519913778,245.14285714285714,102.46438420322269
163,2022-06-13,100,223.74396823659674,1.2374396823659675,241.14285714285714,97.9419845487336
164,2022-06-14,230,223.05844816801292,0.030180660139074278,244.0,94.93153107241731
165,2022-06-15,477,254.94814050718713,0.4655175251421653,269.14285714285717,111.51359553566085
166,2022-06-16,323,257.914415443878,0.20150335775889164,275.2857142857143,114.4942941255281
167,2022-06-17,477,288.87735215158966,0.39438710240756886,311.85714285714283,123.17293514811074
168,2022-06-18,423,297.68025720486514,0.296264167364385,335.42857142857144,130.4710188292406
169,2022-06-19,338,294.71467248943713,0.1280630991436771,338.2857142857143,131.7987524377169
170,2022-06-20,166,273.91492685960804,0.6500899208410124,347.7142857142857,129.39503165226867
171,2022-06-21,349,286.57447478184235,0.1788696997654947,364.7142857142857,120.60939516318665
172,2022-06-22,7,245.75395256917002,34.10770750988143,297.57142857142856,122.83509616140343
173,2022-06-23,889,452.1857707509886,0.49135458858156517,378.42857142857144,187.9487180411185
174,2022-06-24,390,448.1778656126486,0.14917401439140665,366.0,192.4063453577197
175,2022-06-25,403,451.0750988142293,0.1192930491668221,363.14285714285717,195.95703555850187
176,2022-06-26,207,361.9812252964425,0.7487015714803986,344.42857142857144,194.82098234770316
177,2022-06-27,122,275.62648221343954,1.259233460765898,338.14285714285717,195.41011327908768
178,2022-06-28,292,270.49407114624466,0.07365044127998403,330.0,191.43978327170112
179,2022-06-29,487,329.774703557312,0.32284455121701844,398.57142857142856,193.75784665189792
180,2022-06-30,596,407.7272727272739,0.3158938377059163,356.7142857142857,202.92818182110955
181,2022-07-01,431,383.9888600063609,0.10907457075090284,362.57142857142856,202.83797676998503
182,2022-07-02,513,440.71796603388856,0.1409006510060652,378.2857142857143,205.35557348438692
183,2022-07-03,248,383.6502976396778,0.546977006611604,384.14285714285717,203.8721763254068
184,2022-07-04,146,331.5802429415256,1.271097554394011,387.57142857142856,206.11828991291299
185,2022-07-05,339,340.311416422496,0.0038684850221120796,394.2857142857143,198.4056003750565
